Tiempo,Voltaje,Corriente,
/n2892,110.00,1.00
/n4497,110.00,1.00
/n5552,111.00,1.00
/n6624,110.00,1.00
/n7713,110.00,1.00
/n8795,112.00,1.00
/n9861,111.00,1.00
/n10946,112.00,1.00
/n12021,112.00,1.00
/n13368,112.00,1.00
/n14451,110.00,1.00
/n15524,111.00,1.00
/n16607,111.00,1.00
/n17685,111.00,1.00
/n18777,111.00,1.00
/n19842,112.00,1.00
/n20927,112.00,1.00
/n22006,112.00,1.00
/n23086,110.00,1.00
/n24176,111.00,1.00
/n25260,111.00,1.00
/n26350,111.00,1.00
/n27439,110.00,1.00
/n28702,110.00,1.00
/n29778,110.00,1.00
/n31944,112.00,1.00
/n33589,112.00,1.00
/n35225,111.00,1.00
/n36282,110.00,1.00
/n37363,111.00,1.00
/n38448,111.00,1.00
/n39532,110.00,1.00
/n40597,112.00,1.00
/n41683,112.00,1.00
/n42761,112.00,1.00
/n43844,112.00,1.00
/n44921,111.00,1.00
/n46013,111.00,1.00
/n47101,112.00,1.00
/n48178,110.00,1.00
/n49253,110.00,1.00
/n50334,110.00,1.00
/n51428,112.00,1.00
/n52497,111.00,1.00
/n53570,110.00,1.00
/n54653,111.00,1.00
/n55736,111.00,1.00
/n56818,111.00,1.00
/n57953,112.00,1.00
/n59029,111.00,1.00
/n60490,112.00,1.00
/n61934,112.00,1.00
/n63696,111.00,1.00
/n65331,110.00,1.00
/n66417,112.00,1.00
/n67506,111.00,1.00
/n68593,112.00,1.00
/n69657,112.00,1.00
/n70714,110.00,1.00
/n71793,110.00,1.00
/n72872,110.00,1.00
/n73952,110.00,1.00
/n75032,112.00,1.00
/n76111,111.00,1.00
/n77253,112.00,1.00
/n78472,111.00,1.00
/n79590,112.00,1.00
/n80656,110.00,1.00
/n81726,110.00,1.00
/n82795,111.00,1.00
/n83873,112.00,1.00
/n84956,110.00,1.00
/n86039,111.00,1.00
/n87109,111.00,1.00
/n88180,111.00,1.00
/n89266,111.00,1.00
/n90738,111.00,1.00
/n92358,112.00,1.00
/n93427,111.00,1.00
/n94642,111.00,1.00
/n95693,112.00,1.00
/n96763,112.00,1.00
/n97835,110.00,1.00
/n98918,112.00,1.00
/n100005,112.00,1.00
/n101083,110.00,1.00
/n102156,112.00,1.00
/n103494,110.00,1.00
/n104689,111.00,1.00
/n105770,111.00,1.00
/n106850,112.00,1.00
/n107931,112.00,1.00
/n109023,111.00,1.00
/n110098,110.00,1.00
/n111185,110.00,1.00
/n112272,111.00,1.00
/n113336,110.00,1.00
/n114414,110.00,1.00
/n115497,112.00,1.00
/n116594,112.00,1.00
/n117757,110.00,1.00
/n118806,111.00,1.00
/n120416,111.00,1.00
/n121680,111.00,1.00
/n123127,112.00,1.00
/n124572,111.00,1.00
/n125659,112.00,1.00
/n126726,110.00,1.00
/n127864,111.00,1.00
/n128948,111.00,1.00
/n130030,112.00,1.00
/n131120,112.00,1.00
/n132215,110.00,1.00
/n133292,110.00,1.00
/n134391,110.00,1.00
/n135482,112.00,1.00
/n136573,111.00,1.00
/n137657,112.00,1.00
/n138748,112.00,1.00
/n139817,110.00,1.00
/n140883,112.00,1.00
/n141958,111.00,1.00
/n143040,110.00,1.00
/n144131,110.00,1.00
/n145219,112.00,1.00
/n146288,111.00,1.00
/n147346,110.00,1.00
/n148409,110.00,1.00
/n149774,112.00,1.00
/n151220,110.00,1.00
/n152989,110.00,1.00
/n154620,110.00,1.00
/n155726,110.00,1.00
/n156974,112.00,1.00
/n158062,112.00,1.00
/n159143,112.00,1.00
/n160221,111.00,1.00
/n161300,110.00,1.00
/n162381,112.00,1.00
/nTiempo,Voltaje,Corriente,
/n2633,2842,656
/n4097,2929,667
/n5184,2963,624
/n6506,2875,674
/n7568,2907,717
/n8658,2913,658
/n9742,2883,658
/n11225,2967,671
/n12303,2995,657
/n13376,2909,658
/n14456,2886,654
/n15531,2914,663
/n16610,2946,671
/n17695,2896,685
/n18779,2947,665
/n19862,2960,659
/n20936,2993,668
/n22015,2963,646
/n23107,2913,628
/n24164,2974,604
/n25404,2945,654
/n26971,2957,628
/n29017,2914,673
/n30672,2821,665
/n32504,2975,663
/n33768,2985,671
/n34823,2961,640
/n35906,2928,646
/n36991,2929,637
/n38056,2902,655
/n39131,2930,653
/n40228,2954,658
/n41309,2957,670
/n42362,2914,658
/n43422,2956,656
/n44506,2993,589
/n45599,3009,657
/n46668,2977,640
/n47744,2917,667
/n48826,2927,669
/n49916,2945,693
/n51066,2944,670
/n52149,2960,662
/n53222,2903,661
/n54314,2978,671
/n55379,2902,607
/n56488,2960,639
/n58105,2928,666
/n59156,2934,672
/n60807,2927,656
/n62256,2925,653
/n63698,2986,630
/n64785,2985,657
/n65862,2881,675
/n66943,2982,657
/n68398,2978,672
/n69487,2981,681
/n70563,2903,651
/n71657,2926,653
/n72737,2928,659
/n73815,2971,668
/n74912,2811,787
/n75988,2987,647
/n77069,2914,653
/n78121,2946,656
/n79189,2910,656
/n80269,2950,663
/n81333,2914,656
/n82412,2890,651
/n84180,2944,656
/n85707,3009,656
/n87020,3007,661
/n88433,2949,661
/n90102,2930,656
/n91561,2932,656
/n92999,2984,666
/n94065,2911,624
/n95139,2929,656
/n96221,2961,689
/n97301,2960,670
/n98382,2943,652
/n99455,2892,656
/n100538,2937,663
/n101624,2935,663
/n102710,2903,657
/n103788,2817,659
/n104864,2973,650
/n105949,2935,646
/n107027,2957,667
/n108106,2981,679
/n109203,2954,639
/n110290,2971,711
/n111388,2985,645
/n112451,2903,656
/n113538,2971,692
/n114605,2930,642
/n115692,2930,655
/n116798,2896,653
/n118175,2965,633
/n119963,2983,631
/n121093,2894,666
/n122831,2931,675
/n124275,2928,649
/n125337,2938,671
/n126411,2971,682
/n127491,2897,656
/n128575,2971,656
/n129657,2883,600
/n130741,2935,655
/n131836,2960,693
/n132922,2953,670
/n134008,2923,678
/n135092,2991,667
/n136170,2919,662
/n137264,2893,657
/n138341,2926,665
/n139409,2922,671
/nTiempo,Voltaje,Corriente,
/n2253,2.35,0.68
/n3343,2.39,0.67
/n4427,2.35,0.71
/n5534,2.39,0.54
/n6622,2.36,0.61
/n7709,2.36,1.26
/n8789,2.35,0.71
/n9868,2.32,0.69
/n10957,2.32,0.71
/n12058,2.38,0.78
/n13120,2.36,0.72
/n14254,2.36,0.73
/n15356,2.40,0.71
/n16437,2.42,0.68
/n17523,2.27,0.63
/n18607,2.38,0.87
/n19704,2.35,0.66
/n21055,2.36,0.78
/n22502,2.40,0.85
/n24281,2.31,0.72
/n25922,2.30,0.72
/n27012,2.39,0.71
/n28113,2.38,0.72
/n29273,2.39,0.66
/n30360,2.37,0.76
/n31445,2.33,0.74
/n32524,2.41,0.75
/n33613,2.37,0.71
/n34700,2.40,0.72
/n35775,2.34,0.81
/n36865,2.41,0.37
/n37934,2.37,0.59
/n39002,2.41,0.62
/n40095,2.33,0.62
/n41154,2.39,0.22
/n42238,2.39,0.73
/n43317,2.34,0.72
/n44399,2.38,0.76
/n45494,2.37,0.75
/n46574,2.38,0.55
/n47641,2.32,0.71
/n48716,2.38,0.66
/n49807,2.36,0.63
/n51318,2.29,0.65
/n52762,2.35,0.71
/n54426,2.38,0.59
/n55880,2.32,0.65
/n56945,2.33,0.60
/n58020,2.33,0.36
/n59104,2.39,0.68
/n60179,2.40,0.72
/n61262,2.36,0.78
/n62340,2.37,0.73
/n63423,2.36,0.73
/n64510,2.36,0.73
/n65581,2.36,0.73
/n66664,2.36,0.74
/n67748,2.40,0.82
/n68821,2.32,0.77
/n69904,2.39,0.58
/n70984,2.37,0.82
/n72040,2.38,0.74
/n73089,2.29,0.71
/n74208,2.33,0.71
/n75288,2.37,0.74
/n76372,2.36,0.77
/n77452,2.32,0.81
/n78541,2.39,0.78
/n79776,2.32,0.76
/n80836,2.35,0.83
/n82451,2.35,1.19
/n83507,2.38,0.72
/n85109,2.27,0.74
/n86545,2.26,0.70
/n87603,2.36,0.73
/n88664,2.38,0.76
/n89749,2.35,0.71
/n90818,2.36,0.69
/n91904,0.00,0.67
/n92982,0.00,0.72
/n94071,0.00,0.71
/n95152,0.00,0.76
/n96247,1.10,0.66
/n97327,1.70,0.71
/n98410,1.57,0.78
/n99486,0.00,0.72
/n100563,1.61,0.70
/n101652,0.00,0.66
/n102732,0.51,0.71
/n103808,0.00,0.74
/n104875,0.00,0.75
/n105958,0.00,0.72
/n107057,0.00,0.76
/n108138,0.00,0.69
/n109197,0.45,0.68
/n110529,0.00,0.86
/n111792,2.36,0.68
/n113199,2.43,0.73
/n114414,2.35,0.70
/n116233,2.31,0.72
/n117290,2.33,0.75
/n118365,2.32,0.66
/n119458,2.37,0.71
/n120536,2.39,0.74
/n121615,2.38,0.78
/n122705,2.38,0.83
/n123778,2.38,0.74
/n124852,2.35,0.75
/n125935,2.32,0.68
/n127012,2.31,0.76
/n128091,2.39,0.65
/n129170,2.44,0.72
/n130244,2.34,0.63
/n131324,2.36,0.71
/n132409,2.36,0.74
/n133487,2.33,0.58
/n134569,2.37,0.21
/n135662,2.36,0.44
/n136748,2.37,0.68
/n137817,2.37,0.63
/n138907,2.37,0.77
/n140428,2.39,0.68
/n142450,2.36,0.71
/n143929,2.31,0.76
/n145363,2.39,0.77
/n146798,2.32,0.71
/n147878,2.36,0.65
/n148956,2.36,0.72
/n150094,2.40,0.73
/n151171,2.31,0.66
/n152251,2.37,0.71
/n153334,2.35,-0.48
/n154415,2.38,7.90
/n155502,2.36,-0.09
/n156586,2.26,-1.49
/n157668,2.37,5.76
/n158745,2.33,-1.59
/n159793,2.36,-1.64
/n160968,2.40,6.60
/n162051,2.38,4.21
/n163129,2.38,-1.66
/n164211,2.36,-1.84
/n165290,2.36,3.36
/n166371,2.37,7.04
/n167451,2.35,-1.26
/n168531,2.39,0.52
/n169795,2.37,0.63
/n170851,2.36,0.65
/n172557,2.38,0.71
/n174196,2.36,0.75
/n175875,2.36,0.71
/n176952,2.32,0.73
/n178031,2.40,0.37
/n179110,2.38,0.77
/n180194,2.41,0.64
/n181275,2.31,0.71
/n182355,2.37,0.78
/n183439,2.41,0.77
/n184513,2.38,0.81
/n185598,2.37,0.82
/n186676,2.39,0.73
/n187756,2.40,0.74
/n188838,2.40,0.77
/n189923,2.33,0.71
/n190993,2.27,0.77
/n192079,2.40,0.72
/n193160,2.36,0.68
/n194259,2.36,0.68
/n195336,2.34,0.87
/n196435,2.40,0.70
/n197512,2.33,0.71
/n198589,2.36,0.72
/n199809,2.36,0.80
/n200858,2.39,0.86
/n202079,2.35,0.63
/n203735,2.31,0.67
/n205187,2.37,0.55
/n206629,2.36,0.75
/n207691,2.34,0.68
/n208769,2.37,0.71
/n209849,2.40,0.61
/n210925,2.36,0.82
/n212010,2.37,0.71
/n213097,2.37,0.66
/n214164,2.36,0.76
/n215223,2.37,0.66
/n216317,2.36,0.97
/n217374,2.38,0.73
/n218465,2.33,0.60
/n219553,2.40,0.77
