current,voltage
0.3195254015709299,121.1798317388545
0.3860757465489678,120.02002675435563
0.3411053504286575,120.94689412975588
0.31795327319875877,121.41045307797269
0.2694619197355619,120.08751110972794
0.35835764522666247,121.75024775121722
0.275034884505077,121.03496201910498
0.4567092003128319,120.06101548616817
0.4854651042004118,120.44658308772247
0.2533766075303111,121.89781463589034
0.4166900152330658,121.15881626877359
0.3115579679011618,120.21387040985992
0.32721782443757297,120.57221355953831
0.47023865531706444,120.90884021546236
0.12841442327915478,120.04169063784278
0.13485171988061628,120.81911487209138
0.1080873589761303,120.97402268451505
0.4330479382191752,120.48491897180965
0.41126270037994017,121.17139161058105
0.4480048592987277,121.49894783798842
0.4914473368931056,120.46931010597021
0.41966342568668946,121.23479480155717
0.2845917449011728,121.27284826349785
0.4122116705145822,121.88759519924639
0.1473097703475733,121.54876957291992
0.35596840853100953,121.6882070868821
0.15734131496361858,120.97593561778818
0.47786756681983356,120.36884368808897
0.3087393287000287,121.98167243298967
0.26586477599620945,120.25741796446701
0.2058222448418508,120.93820006551499
0.40969347577368664,120.1355052674918
0.2824601328866194,121.87826320612812
0.3273735795474594,121.92020063228838
0.10751592017454206,121.43158423338791
0.3470541988303508,120.69648575882404
0.3448382890889686,120.50622097822406
0.34677359874990277,120.52795361582872
0.4774992314058497,120.25331511058594
0.3727281196413934,121.04635981662267
0.24380316022951443,120.28221637864594
0.2748127815197366,120.63029402644138
0.37905247837090594,121.24714588715861
0.12409018865170794,121.44781178308558
0.36670668617826707,120.0483026821979
0.36825514784726376,120.8559308089097
0.18415302442953638,121.29772794373585
0.15157051906194133,121.69795949255544
0.22617134036967357,120.94589631660205
0.24548430837704904,121.92871968471819
0.3280787081671519,120.52860876960747
0.27544060538492815,120.02688232618718
0.4953495352236905,120.96266820075645
0.14081792429921125,120.50966645208983
0.1835507024379339,121.6391981673261
0.1645238071539985,120.46321761764041
0.3612433301861594,120.6181521443997
0.20131664101591284,121.57454258772803
0.2865243091425225,121.42313507153047
0.1977702368006411,121.11052196094795
0.16358783345820788,121.40284664322628
0.14415005646572207,120.83308735850434
0.36253183578610937,120.01056699475319
0.15527318053944553,120.02259670573926
0.1786329446720214,121.01733135727163
0.24749006826438566,120.16574904964081
0.4283972919391741,120.10164020553682
0.13884051031722452,121.92137811188357
0.4351779629995216,121.70941525291953
0.13843936315758523,120.30253418214704
0.49058378600535835,120.00132179499451
0.28746048065908064,121.87391891282562
0.49070443527613483,120.55386734365703
0.34193820789801843,120.36993622968244
0.3957054317593207,121.37610113458476
0.11567511690172827,120.21671844029424
0.21312278503056384,120.52665270002556
0.14807862448526757,121.94043841362196
0.218456079008858,121.27253092120328
0.14749108758169763,121.03614880505027
0.2271932717575904,120.79185804352153
0.265705197805868,121.54125690021955
0.12565899853951376,120.28050537828214
0.376988847748008,121.92500222605359
0.3266405816826301,121.71363478605092
0.2061557963757782,121.22913739531279
0.30929922138667987,120.0853833189011
0.1375762043033767,121.394702742401
0.33037859822247173,121.8174358383621
0.4717184790304857,121.04390836428246
0.22742758098052948,120.70490739543625
0.3669641519854727,120.23935191650915
0.15271914496175687,121.50225319723376
0.3865308816474262,121.76119348391148
0.21576243717888044,120.19950097071094
0.17327654480284674,121.51037926395716
0.3346051739240333,120.0339503676556
0.10804301847499742,121.92443928697367
0.43157601168694526,121.22396546106384
0.10187819047701883,121.09935372739335
0.37112661471849206,120.58894016884196
0.20800318927686595,121.84929042642386
0.394077608849038,120.52915219840021
0.4848754180469753,121.64801176030122
0.19950125740798322,121.96036627188089
0.33046293376713476,121.55895932457446
0.33681677250873565,121.03278994156899
